UniqueCount	AmbigCount
4	3482
0	489
0	1061
1	1052
2	949
0	1035
0	1052
1	1675
0	49
0	775
0	756
0	1509
1	1934
1	1549
0	331
6	1469
5	285
1	124
100	1006
7	530
27	696
0	405
4	415
3	219
0	118
1	41
173	223
21	222
2	176
0	253
0	209
1	229
0	200
7	212
0	219
0	197
0	224
0	229
0	128
1	26
0	33
0	33
0	1
0	34
0	10
0	10
0	24
0	27
7	983
0	417
36	999
0	57
0	0
0	0
0	2398
3	2403
19	2399
0	1936
7	101
0	2330
0	2399
0	2464
1	2278
0	938
4	639
2	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	8
9	8
1	355
20	1508
10	327
6	576
5	186
21	380
1	32
0	828
0	37
792	91
1	102
0	79
0	9
0	24
0	39
0	32
0	0
0	32
0	33
0	36
0	42
0	35
2	41
0	39
0	39
0	40
0	40
0	37
16	39
0	39
2	24
1	30
3	2731
0	826
0	2506
0	2193
0	1904
1	2140
0	2085
0	1711
1	1934
0	1811
0	1702
0	1374
0	1587
0	1482
0	1678
0	1693
0	1562
0	1746
0	1538
0	1482
0	1370
11	1599
0	1334
0	271
0	264
1	301
0	22
0	80
263	447
0	354
1	413
0	0
3	0
6	53
429	62
0	1
0	28
1	27
1	4549
0	4867
0	4734
0	4980
0	4717
2	4639
0	4839
4	4559
0	4840
0	4465
0	4757
1	4782
1	4519
0	4859
0	4712
1	4751
0	4726
1	4559
2	1177
0	121
0	816
0	2757
112	1591
0	2270
0	2546
0	2502
0	2586
0	2123
0	2129
0	2430
0	1954
0	2769
0	1942
0	1209
0	2539
0	2220
0	2503
0	2128
0	2501
0	1812
0	1269
0	2352
5	2288
234	2675
0	1794
0	1155
0	1821
0	2247
0	1607
1	699
0	174
0	2431
0	1577
0	502
0	322
1	2441
0	2431
0	50
0	2431
1	2441
0	2441
0	2431
1	2431
0	2441
0	1301
20	1343
5	1343
0	678
2	1387
0	213
64	1271
0	1304
0	1268
0	1087
0	1172
0	774
0	1148
0	1073
5	1099
0	1170
0	1162
0	1207
0	1207
0	1236
0	1269
0	1118
0	1182
1	1271
1	1199
0	1150
0	1133
0	985
0	1203
1	1194
0	3413
0	3715
0	3500
0	2341
0	3762
0	3667
0	3512
0	3624
0	3535
0	3496
0	3704
0	3622
1	3539
0	3370
1	3299
0	3027
0	2861
0	3128
0	2595
0	1333
0	1910
0	2226
0	2249
0	608
0	558
0	567
0	574
0	574
0	547
0	543
0	583
0	572
2	573
0	43
1	431
0	90
0	32
0	13
0	28
0	29
0	8
0	19
0	19
0	20
1	2
1	1
0	15
0	153
0	153
0	152
0	13
0	38
0	124
0	129
1	14
1	156
0	125
0	11
26	156
0	9
0	4
0	156
17	126
2	146
0	86
0	508
0	472
0	487
0	368
0	547
0	425
0	495
0	485
1	986
0	475
0	1044
0	390
0	467
0	486
0	529
0	484
0	420
0	415
0	418
0	485
0	470
0	27
15	62
777	65
25	172
3	17
1	296
0	369
0	366
0	362
0	278
0	238
0	131
0	151
0	358
0	13
0	7
0	2
0	7
0	2
0	0
0	0
0	126
0	351
0	474
0	477
0	370
0	473
0	239
0	380
0	1485
0	481
0	219
0	426
0	477
0	358
1	525
0	348
0	423
0	485
0	235
0	477
0	843
0	481
0	368
0	478
0	479
0	368
0	477
0	74
0	368
0	803
2	668
6	153
0	602
2	565
0	590
0	576
0	594
1	606
0	567
0	581
0	560
0	593
0	588
0	552
0	562
0	588
0	601
2	192
1	436
0	612
2	607
0	607
2	259
0	11
0	11
0	11
0	11
0	11
0	7
0	11
0	11
0	11
0	11
0	11
0	11
0	10
0	11
0	10
0	11
0	9
0	6
0	9
0	9
0	11
0	11
0	11
0	11
0	4
0	4
0	2
0	4
34	1043
4	942
4	945
1	918
0	997
0	734
0	818
0	919
0	897
0	819
0	970
5	275
0	322
0	902
0	950
0	443
79	1092
0	1050
0	782
1	904
0	947
0	967
8	932
0	930
0	29
1	731
0	54
0	54
0	139
64	374
0	327
0	169
0	246
1	2416
0	2302
0	2313
0	2626
2	2220
0	2919
0	2158
0	548
1	1907
2	547
9	3
11	36
0	35
0	36
0	31
0	31
0	9
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	926
1	928
23	254
201	2600
1	491
0	44
0	625
0	998
0	617
0	546
1	967
0	612
0	121
0	93
0	50
0	0
228	11738
25	4815
0	3391
0	747
1	1952
0	2397
0	263
5	1715
0	1419
0	18
0	46
0	186
0	190
0	218
0	163
0	165
0	182
0	180
0	68
0	137
0	147
0	100
0	74
0	9
0	24
0	160
0	163
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	136
12	495
0	435
3	398
0	331
0	151
0	2
0	67
4	67
53	8
52	10
19	880
44	1569
2	878
5	508
0	9
1	277
0	284
0	55
0	282
0	122
0	85
0	77
0	1
0	21
0	4
0	4
0	4
0	19
0	19
0	19
0	19
0	19
0	19
0	17
0	2
0	19
0	19
0	19
0	19
0	19
0	2
0	19
0	19
0	19
0	19
0	5
0	19
0	21
0	19
0	21
0	21
0	12
0	19
0	19
3	181
0	170
0	151
0	29
0	64
0	179
0	155
0	122
0	174
0	165
0	165
0	173
0	5646
0	6808
0	6809
0	5511
0	5504
0	6475
0	6808
0	4900
0	3604
0	5890
0	5521
0	4698
0	1681
0	3570
0	4599
0	4596
0	2531
0	5458
0	2481
0	6816
0	4151
0	4574
0	4712
0	2630
0	3396
0	2917
0	5746
0	5445
0	5343
0	3178
0	3228
0	4547
0	5828
0	2328
2	4655
0	2910
0	5614
0	5959
3	5229
3	5690
0	1294
0	5269
0	924
0	7754
0	6328
0	8395
0	8406
0	8805
0	8445
0	8430
0	8113
0	8447
0	8471
0	8436
0	8426
0	8429
0	8437
0	8432
0	8304
0	8258
0	8284
0	6201
0	8290
0	6830
0	5150
0	5798
0	6712
0	8213
0	8225
0	8241
0	8199
0	7947
0	7923
0	7877
0	7838
0	6062
0	7885
0	7877
0	7832
0	3827
0	7782
0	7722
0	7674
0	7016
0	7125
0	7665
0	7664
0	7711
0	7666
0	5849
0	7675
0	7347
0	7665
0	7688
0	7664
0	7664
0	7665
0	7665
0	7666
0	5540
0	7665
0	7664
0	7672
0	7664
0	7582
0	7665
0	7688
0	5826
0	7665
0	7665
0	6387
0	6959
0	7672
0	7675
0	7665
0	7666
0	7674
0	7683
0	7688
0	7664
0	7129
0	7675
0	7664
0	7674
0	5825
0	5825
0	7663
0	7663
0	7663
0	7663
0	7615
0	7699
0	7669
0	5834
0	3821
0	5820
0	6992
0	7705
0	7659
0	7659
0	7660
0	7683
0	7667
0	7678
0	7683
0	7669
0	7660
0	7008
0	7659
0	7660
0	7660
0	7659
0	7659
0	7659
0	7670
0	7669
0	7659
0	7659
0	7661
0	7660
0	7659
0	7660
0	7668
0	5848
0	7679
0	5847
0	7677
0	5820
0	7659
0	7680
0	7664
0	7660
0	6970
0	5828
0	5844
0	7660
0	7137
0	7661
0	5202
0	7669
0	6583
0	7681
0	6967
0	7138
0	5882
0	7658
0	7675
0	7674
0	7658
0	7658
0	7657
0	5842
0	7666
0	6802
0	7667
0	7657
3	7658
0	7670
0	7657
0	7666
2	7673
0	7659
0	7673
0	6193
0	7657
0	7657
1	5255
0	7111
0	7664
0	7675
0	7665
0	5822
0	6542
0	7353
0	7653
0	7654
0	7676
0	7153
0	5814
0	7375
0	7643
0	7603
0	5818
0	7599
0	7599
0	7543
0	7350
0	7356
0	7359
0	7380
0	7071
0	6783
0	6790
0	6587
3	6566
2	6536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	196
0	197
0	182
0	187
0	184
0	48
0	61
0	58
1	23
0	33
0	21
0	12
0	25
5	13
0	3
4	12
0	98
0	88
0	156
0	121
0	137
0	148
0	134
0	69
0	43
2	55
0	1071
0	1292
0	1124
0	1174
0	297
3	766
0	479
0	67
0	7
5	158
0	14
0	26
3	102
0	56
0	26
0	108
0	19
0	123
36	2223
6	1681
0	626
0	1491
0	1509
0	1342
0	131
0	0
0	0
0	0
0	0
98	2
9	2
8	2
9	8973
280	10263
76	11573
9	8862
13	9272
2	8703
7	9311
0	11551
0	7959
2	7141
0	7502
0	2
0	2
0	2
0	2
0	1
0	0
0	0
2	1
0	0
0	0
0	0
31	13
1	13
0	213
0	160
0	219
0	170
0	158
3	209
0	172
0	206
0	168
0	192
0	192
0	190
0	198
0	194
0	5
1	973
10	1056
0	2322
0	2595
0	1503
1	0
0	284
0	1578
0	5317
0	5090
3	5015
0	4439
0	4654
1	4675
2	4670
0	4609
1	4682
20	4695
0	4652
4	4652
2	4695
0	4678
0	2454
0	2415
1	2467
0	2384
0	2431
0	2169
0	1867
0	2400
0	2228
0	2382
0	2384
1	398
640	1967
1	1569
2	960
0	906
4	497
2	156
0	1211
15	1212
46	1422
2	1032
3	223
0	952
2	1273
0	1185
3	1092
0	221
0	955
0	1233
0	960
0	1174
0	1283
0	1068
1	1122
9	1019
0	1135
1	1412
0	1116
1	1070
0	785
2	1170
0	840
1	3
2	283
67	340
28	798
0	742
1	729
9	415
1	132
0	3375
0	2422
0	4275
0	2334
0	3284
1	4490
0	4505
0	1507
2	2159
1	4385
0	4490
0	4260
0	4463
0	3266
0	2086
0	4467
0	4260
0	1408
2	1117
0	228
0	979
0	1114
0	2941
0	1355
1	2968
0	3058
0	3058
4	1306
0	2344
1	2928
0	2915
0	3055
0	2992
1	1337
0	3040
0	3046
0	3051
0	3040
0	599
0	2907
0	3045
0	3014
0	2771
0	2215
1	2153
2	340
6	1
0	62
0	63
0	63
0	64
0	61
0	55
0	59
0	61
0	68
1	58
0	55
0	61
0	62
0	61
0	62
0	62
0	62
0	55
0	47
0	55
0	61
0	68
0	55
0	61
0	61
0	61
0	61
0	60
0	55
0	55
0	61
0	61
0	49
0	54
0	61
0	61
0	61
0	41
0	56
0	61
0	57
0	61
0	61
0	61
0	52
0	62
0	61
0	61
0	61
0	59
0	49
0	9956
0	10249
0	10087
0	10303
0	10819
0	10039
0	9286
0	9776
0	9910
0	10648
0	10298
0	10243
0	9934
0	9963
0	10207
0	10141
0	10177
0	9991
0	9653
0	10235
1	9766
0	10202
0	9725
0	10415
1	9736
0	9776
0	10950
2	9824
0	3544
0	9047
0	9732
0	8892
0	9984
0	9897
0	9573
0	9446
0	9664
0	10060
5	10005
0	9372
0	9780
0	9936
0	10013
2	9919
0	9822
0	9671
0	9871
28	2570
0	1823
0	10132
0	9886
1	9980
9	9743
0	9859
0	9948
0	9728
0	10179
0	9886
0	10029
1	10179
0	8851
21	26854
0	22648
0	22945
0	24766
0	24604
0	22157
6	24468
0	24400
0	24136
0	24936
2	10131
0	24119
0	24034
0	25968
2	15629
0	23700
0	22434
0	20788
0	22064
0	21605
0	19966
0	19126
2	17094
0	20880
0	20325
4	21006
3	20719
2	19727
0	18652
2	14656
0	14578
0	6445
0	4836
0	2132
0	4276
0	3646
0	3751
0	3044
1	4509
35	2075
0	1783
0	3378
1	5590
0	2159
0	3364
0	3104
0	2938
0	817
0	1879
6	128
0	36
0	191
0	197
0	191
0	191
0	190
0	187
0	190
1	198
5	198
2	180
0	192
0	176
3	211
0	197
2	208
1	191
2	189
0	176
0	3
0	3
0	3
0	1
0	3
1934	3168
0	2905
0	2262
21	1103
1	1091
0	419
22	533
0	327
0	178
1	1
2	174
0	84
0	107
0	168
0	146
4	166
2	21
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	44
0	41
0	42
0	42
0	44
0	43
0	42
0	42
0	42
0	42
0	42
0	42
0	43
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	10
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	43
0	42
0	42
0	42
0	42
0	42
0	32
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	26
0	26
0	16
0	9
0	8
0	7
0	5
2	1998
12	114
0	1515
0	2112
0	1974
0	1822
0	1860
0	1971
0	1716
0	1784
2	225
0	223
0	366
0	537
0	206
0	290
0	147
2	331
3	317
1	202
0	1756
0	167
0	149
0	1690
0	1167
0	1546
0	984
0	1663
0	1763
2	36
0	979
0	742
0	782
0	824
1	719
0	831
0	781
1	288
5	561
0	414
0	260
0	4951
0	4935
0	5217
0	4652
0	4720
1	4245
0	2684
1	5324
39	4924
0	2697
0	4672
0	4660
0	4486
13	1763
0	663
2	574
7	941
21	57
816	262
0	238
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2354
0	2718
0	2616
0	2561
0	2626
0	2534
1	263
0	2521
3	387
0	6
0	67
0	86
0	81
1	35
0	62
0	37
0	41
0	70
0	42
0	21
0	45
2	12
0	12
0	3
0	20
0	10
0	104
0	108
0	94
0	111
0	54
0	92
0	18
0	113
0	25
0	26
0	113
0	31
0	111
0	104
0	97
0	9
0	4
4	776
0	773
0	806
0	752
0	780
0	742
1	112
0	759
0	600
0	735
39	116
5	116
0	3
0	3
0	0
0	3
0	0
0	0
0	603
0	554
7	648
1	348
0	567
0	170
0	130
0	43
0	40
0	41
0	44
0	41
0	39
0	9
0	3
0	65
0	46
0	33
0	53
0	81
0	37
0	27
0	82
0	33
0	31
0	37
1	38
0	36
0	43
0	28
0	167
0	1321
0	1387
0	976
0	1214
0	1391
0	207
0	1016
0	1396
3	867
0	839
4	902
10	224
0	219
0	212
0	216
0	212
0	34
0	47
0	967
0	950
0	1450
0	296
4	1452
0	956
0	959
3	423
0	7
0	7
0	2
0	5
0	7
0	5
0	5
0	2
0	2522
0	2521
0	2521
0	2525
0	2525
0	1102
0	2478
0	2281
0	2527
0	1059
0	978
0	1103
0	2427
0	2381
0	2461
0	2197
0	2526
0	2458
0	2473
0	2524
0	2524
0	2237
0	2382
0	2384
0	2381
0	2525
0	2382
0	2382
0	2382
0	2524
0	2384
0	2522
0	2434
0	2379
0	2388
0	2477
0	2380
0	66
0	2221
0	2523
0	2522
0	2426
0	2569
0	2522
0	2522
0	2427
0	2522
0	2522
1	2322
0	753
0	2521
0	2380
0	1145
0	62
0	2378
0	2380
0	2524
0	2381
0	2523
0	956
0	956
0	956
0	2268
0	2521
0	2521
0	2388
0	2378
0	2522
0	2524
2	1101
0	2521
0	2282
0	29
0	2521
0	1099
0	2521
0	142
0	2521
0	2521
0	208
0	1099
0	148
0	309
1	344
0	530
1	584
0	580
0	582
0	491
0	563
0	416
0	586
0	486
0	596
0	542
0	440
0	524
0	519
0	360
0	506
0	497
0	464
0	636
0	518
0	482
0	508
0	522
0	487
0	116
0	136
4	149
0	100
1	554
0	552
2	518
0	13
1	554
0	554
0	0
0	115
1	543
0	48
0	160
0	182
0	95
0	95
0	37
0	97
0	97
0	39
0	77
0	97
0	94
0	95
0	0
0	95
0	20
0	29
0	29
0	74
0	95
1	62
0	31
0	48
9	65
0	44
0	42
0	109
0	28
0	76
0	311
7	324
5	320
10	324
0	313
0	313
1	16
4	15
1	5415
1	5315
0	5396
1	5373
0	5446
0	5110
0	5618
0	5202
3	519
0	5357
0	5328
3	5358
3	5422
0	5394
0	5355
0	285
0	5320
1	5502
0	5543
5	5531
0	482
3	551
0	520
18	4603
0	986
0	3813
6	384
0	703
0	673
9	684
1	748
0	181
3	179
1	5
2	0
0	0
0	0
0	5
0	4
0	5
0	5
0	3
0	3
0	2
0	0
0	1481
1	1510
0	178
0	1472
0	1507
2	2270
0	2199
1	2202
9	2270
0	2225
0	2159
0	1506
0	1510
0	3332
0	3557
0	2915
6	2948
1	3146
0	916
0	1690
0	1708
0	1352
1	25
0	147
68	203
133	202
554	404
13	393
3	132
88	138
1	137
0	56
1	2137
0	2137
0	2137
0	2010
0	1783
0	363
11	1925
2	1075
0	1825
0	1940
1	138
0	502
0	4
0	1286
0	1220
0	1618
268	1619
1	932
0	694
1	917
2	289
0	510
0	284
2	490
0	497
0	452
0	481
0	497
0	508
0	488
0	489
0	36
0	30
0	53
2	88
0	74
0	62
0	64
0	3
3	149
0	1082
0	2220
0	2933
0	2891
0	741
0	1479
4	1339
0	1222
0	1116
0	1250
0	1209
0	1182
2	48
0	199
5	71
116	203
249	205
0	82
20	0
1	0
0	0
37	37
1	36
0	163
1	169
0	10
2	144
0	196
0	206
0	148
2	103
0	137
1	65
5	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	34
0	31
0	21
81	2
2	2
136	396
1	5
4	78
3	173
0	233
0	0
10	1
0	1
434	185
4	127
0	101
11	711
0	684
0	679
0	680
1	741
0	5
5	7
0	4
0	4
0	1
0	802
164	1175
1	105
0	153
1	755
0	1021
0	277
0	154
0	162
0	959
0	994
0	162
0	991
0	187
1	4634
0	4645
0	1249
2	4878
2	786
0	1281
1	1003
1	1993
25	665
33	662
0	13
0	391
0	383
157	13070
1	373
857	13076
3	6943
0	0
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	649
41	653
1	535
0	740
0	615
0	561
0	301
0	446
8	431
0	344
882	307
10	16
0	95
1	226
0	148
0	158
0	153
0	150
0	153
0	154
0	157
0	148
0	150
0	139
0	15
0	150
10	151
0	142
0	148
0	147
0	142
0	139
0	148
0	13
0	133
0	131
0	143
0	137
0	146
0	141
0	140
0	142
0	142
0	136
0	22
0	142
0	142
0	142
0	22
0	136
0	136
2	10
32	44
1	40
1	35
0	10
0	31
0	3
0	4
0	4
0	1
0	810
0	182
0	965
0	704
0	783
0	558
0	743
0	742
0	890
0	968
0	826
0	901
0	794
0	617
0	811
0	881
0	921
0	833
0	296
1	1945
3	1757
0	1839
0	1660
0	1249
0	1008
0	1848
0	1848
0	1834
0	1847
0	1644
0	1847
0	1846
0	1847
0	1659
0	1847
0	1845
0	1659
0	1846
0	1847
0	1846
0	1846
0	1844
0	1846
0	1847
0	1846
0	1490
0	1846
0	1844
0	1656
0	1845
0	1845
0	1830
0	1846
0	1545
0	1846
0	884
0	1656
0	815
0	1767
0	900
0	1846
0	1837
0	1844
0	1845
0	1156
0	1845
0	598
0	1845
0	1846
0	985
0	1842
0	1646
0	347
0	786
4	793
0	980
0	630
0	415
0	414
0	394
0	194
0	164
0	8
1	367
0	367
0	356
0	331
0	157
0	340
0	356
0	367
0	233
0	325
0	347
0	198
27	1807
6	1702
6	451
0	812
0	1038
0	983
0	344
0	275
0	334
0	146
3	305
0	67
238	237
0	218
1	35
0	57
0	78
0	596
1	655
1	722
0	383
0	198
0	225
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	2
0	2
0	1
0	0
0	149
0	1936
0	363
0	1675
0	1883
1	1207
0	1329
0	1408
0	1378
0	2000
0	1235
0	1477
0	1781
0	1389
1	1878
2	217
0	131
4	389
0	263
0	0
1	0
0	0
0	0
18	827
0	818
0	827
0	817
0	819
2	827
1	826
0	827
0	827
0	352
0	826
0	818
0	818
0	817
0	822
1	821
0	208
0	827
0	817
0	817
0	816
0	821
0	826
0	680
0	686
0	687
0	688
0	697
0	688
1	695
13	677
0	190
0	152
0	127
3	95
0	13
0	923
1	193
1	67
0	205
34	159
0	136
0	79
4	2
1	5158
2	5170
2	2399
0	237
1	2501
4	1981
21	2154
0	3342
0	3349
0	2029
0	3282
0	3363
0	1948
0	3244
0	3266
0	3341
0	3341
1	2030
1	1756
0	3269
1	3202
0	3379
0	1759
0	3340
0	3271
0	3340
0	141
3	165
0	957
0	1045
0	896
0	989
6	974
0	540
0	861
0	850
0	929
1	940
0	825
0	912
2	152
0	760
0	277
0	175
0	129
0	84
1	46
0	338
0	328
0	323
0	400
0	356
0	354
0	366
0	366
0	358
0	328
0	360
0	363
0	347
0	304
0	357
0	358
1	98
6	272
0	352
0	348
0	365
0	350
0	354
0	495
0	347
0	333
0	352
3	265
0	255
0	345
0	360
2	483
0	348
0	347
0	320
0	261
1	336
0	322
0	322
0	337
2	342
0	373
0	338
0	343
0	332
0	343
0	321
0	339
0	331
0	340
0	345
0	339
0	327
0	340
0	338
0	343
0	260
0	340
0	338
0	332
0	330
0	330
0	334
0	333
0	332
0	338
0	331
0	271
61	2
1017	532
4	30
0	400
1	495
1	295
6280	2372
152	2313
0	4119
2	7540
0	7062
9	8390
5	5813
0	5502
0	5020
5	7052
0	7183
0	2379
0	1179
6	2797
0	2031
0	1000
0	442
92	1829
0	418
1	1635
0	277
1	283
48	235
0	446
0	583
4	89
0	0
4	892
2	1238
1	989
2	752
0	1556
0	1009
1	1067
1	187
3	297
0	150
2	180
0	312
5	308
29	149
48	167
0	316
0	121
1	120
0	66
0	122
8	108
0	57
2	79
6	1252
0	1190
0	704
0	1085
0	1189
0	1116
0	570
0	1077
0	1202
1	1063
0	986
0	1175
0	1048
0	1189
0	1026
1	967
0	1158
0	1171
1	358
0	418
0	218
2	4
0	3
0	2595
1	1130
0	2785
0	1177
0	1767
3	2401
5	1687
1	1517
0	992
2	1175
0	1326
0	714
1	88
0	0
0	149
0	137
0	137
0	155
0	155
0	139
0	174
0	145
0	112
0	159
0	129
0	115
0	137
0	113
0	66
0	22
10	1930
0	61
2	2230
0	79
0	2872
0	2178
0	2112
0	2116
0	317
0	793
0	423
0	135
1	133
0	6
11	43
4	60
0	61
2	1114
0	1062
0	1075
1	1126
1	1129
0	1089
0	1128
29	1153
0	1063
0	1096
0	102
0	171
0	439
0	38
0	217
0	170
0	72
0	240
0	55
0	207
0	436
1	152
0	483
0	528
0	101
0	175
0	209
0	243
0	248
1	51
0	39
0	368
0	400
0	40
0	31
4	93
0	348
4	5
0	88
0	9
0	0
1	435
16	858
3	794
0	81
0	573
0	580
0	246
7	533
0	391
0	641
0	463
0	582
0	340
0	383
0	484
0	427
0	87
27	1102
8	1218
0	1352
0	1282
0	1281
3	297
2	1249
0	481
4	591
0	556
0	33
0	153
7	149
0	154
0	144
0	145
0	153
0	153
0	139
0	147
0	82
0	40
2	139
1	63
0	136
0	76
0	120
0	58
0	0
0	2
0	2
0	0
116	4
1	4169
0	494
0	487
0	486
4	4202
0	453
0	454
2	1170
0	4030
1	4159
0	1260
0	2175
0	1391
0	389
2	2165
0	1400
0	4022
1	1269
0	776
0	1269
0	1267
0	765
0	221
2	221
13	122
0	1294
5	694
0	1391
1	42
0	4
0	37
0	41
0	34
0	38
0	40
0	34
0	342
14	732
0	650
6	95
0	368
0	7629
757	7617
0	3498
13	710
4	3698
0	2773
4	2093
0	0
0	0
0	0
0	0
0	0
9	1076
865	1084
0	880
2	90
0	957
0	969
0	848
0	947
0	863
0	820
0	444
0	707
0	747
0	803
0	911
0	878
0	816
0	908
0	1033
0	759
0	697
0	759
0	658
0	519
0	754
0	876
0	940
0	758
4	984
0	892
0	165
0	41
0	6
0	6
0	0
0	1
0	0
70	614
0	668
0	758
185	195
0	380
34	696
0	1421
1	1485
40	1623
0	1484
0	695
1	155
0	198
5	2112
0	172
0	1393
0	1826
0	2307
0	1866
0	2293
0	2318
1	2448
0	1521
0	1396
0	1400
0	1803
1	1400
1	2252
0	2390
4	1399
0	1398
1	2367
0	2373
0	2079
35	1262
6	203
1	1383
1	180
0	1429
0	2168
0	89
0	366
0	2384
0	1827
0	514
1	238
1	353
7	189
1	390
0	454
0	127
2	127
4	125
0	143
0	71
1	176
62	144
1143	2438
20	2088
7	2216
0	1945
17	2159
3	2265
63	628
152	44
0	776
0	103
0	0
2	16
41	34
0	31
0	40
0	45
0	32
0	21
0	25
0	42
0	36
0	20
0	13
0	6
1	1353
0	1330
0	1422
0	1373
0	1216
0	1055
0	1439
0	1369
0	1393
0	1406
0	1209
0	738
0	952
0	992
0	1130
0	1253
0	1070
0	1162
0	1102
0	1218
0	1222
0	1173
0	1301
0	1141
0	587
0	1214
0	1197
0	1163
0	968
0	1038
0	1039
0	1030
0	953
1	213
0	994
0	430
0	242
0	151
0	317
0	100
0	69
1	134
0	41
0	33
0	115
1	0
0	516
0	710
0	736
0	720
0	519
0	367
0	519
0	393
0	711
0	366
0	519
0	259
0	517
0	167
0	393
0	743
0	360
7	381
0	393
3	16
0	519
0	15
5	729
0	394
0	393
0	539
1	539
0	20
0	737
0	738
0	383
0	382
0	159
0	735
0	157
0	384
0	510
0	508
0	708
0	1047
0	822
0	388
0	371
0	58
0	416
0	112
0	49
0	367
0	240
0	527
0	129
0	121
0	26
147	259
1	247
1	227
0	0
4	768
218	1050
0	747
4	963
6	204
0	145
0	55
0	31
0	3875
0	4033
0	3854
0	372
10	3825
0	3727
0	3617
0	4027
0	3959
0	3745
0	3814
1	3568
0	3965
2	3753
0	4003
0	4034
0	2645
0	3948
0	3947
0	3894
0	3536
0	3758
0	4198
5	351
0	3794
0	3819
0	3690
1	2290
0	2
0	1
0	15
0	16
0	15
0	15
0	15
0	15
0	16
0	15
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2037	17
3	738
0	1053
0	839
0	155
1	943
0	150
9	77
14	64
4	45
1	18
73	494
0	485
0	134
0	2076
2	2178
0	2081
0	2080
0	1842
0	1986
0	1913
0	2075
0	2043
0	1874
0	1857
0	2038
0	1852
9	2093
0	1550
0	1856
0	2094
0	1129
0	2079
0	1902
0	2056
0	1826
0	805
97	1707
1	1783
1	106
11	36
13	169
1	588
0	611
1	3453
1	3334
0	3628
0	3523
2	4125
0	3691
0	3207
0	3337
0	4194
0	3630
0	3008
1	626
0	3410
0	2978
2	3633
0	3621
0	3630
1	948
0	3261
0	3577
9	3628
0	3100
1	776
0	0
0	0
0	357
0	25
0	348
1	316
2	59
0	61
0	117
0	236
0	108
1	219
0	19
0	20
0	35
10	3985
264	3909
0	1054
6	3895
0	3813
0	3982
6	2734
0	2929
1	2287
9	1653
2	84
0	463
0	982
13	165
0	856
0	919
0	1004
0	358
0	257
0	816
1	248
0	70
0	3
0	193
0	40
0	49
0	43
0	74
0	64
0	40
0	70
0	70
0	52
0	70
0	70
0	63
0	62
0	62
0	70
0	69
0	69
0	60
0	48
0	52
0	8
0	18
0	17
0	1079
0	1092
0	1153
2	1083
0	995
0	1053
0	812
3	27
0	529
3	801
0	844
1	1063
0	1096
0	967
0	1099
3	4
0	58
0	700
11	958
1	1136
0	1135
0	43
1	772
0	169
0	935
0	759
3	770
0	224
0	428
5	520
0	873
0	996
3	747
0	380
1	375
5	536
0	323
0	133
5	301
0	0
0	604
2	3152
0	3379
0	3101
1	961
0	3322
0	1016
0	3259
2	1062
1	2494
0	3057
0	1666
0	3132
0	2756
0	3486
1	676
4	1868
0	2259
0	3335
0	2723
0	3364
0	3381
0	3376
0	3367
0	3379
1	915
0	1166
0	1121
1	1122
0	1121
0	983
0	1123
0	1121
0	1031
0	1121
0	1031
0	369
1	1120
0	1160
0	1081
0	1158
17	1247
0	1128
0	1024
0	1078
0	1121
0	1120
0	1050
0	991
0	1086
0	1068
0	1120
0	1068
0	950
0	1055
0	1019
95	1206
0	1139
0	981
0	888
0	1026
0	1172
1	1120
0	1123
0	979
0	1121
0	1037
0	1120
0	1134
0	1122
0	1148
0	1131
0	831
0	647
0	715
0	809
0	670
