UniqueCount	AmbigCount
0	111
0	82
0	109
0	116
0	113
0	104
0	104
0	116
0	110
6	119
0	115
0	109
0	107
0	107
0	107
0	119
0	115
0	106
0	75
0	78
11	159
6	159
0	156
0	3
3	3
0	1
0	2
0	2
0	2
0	1
0	1
0	3
0	1
0	1
0	0
0	1
0	1
0	1
0	3
0	1
3	1
0	1
0	1
0	5
0	2
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	5
0	7
0	2
0	6
0	6
1	5
0	1
0	0
0	3
0	9
0	9
1	53
0	62
0	61
0	64
0	75
0	54
0	57
5	45
0	66
0	70
0	53
0	31
0	84
0	46
0	48
0	14
0	41
0	56
0	68
0	48
0	35
0	38
0	5
0	59
0	9
0	37
0	33
0	58
1	86
2	82
2	83
1	84
0	88
0	88
0	8
0	9
2	1
0	4
0	2
0	10
0	10
0	10
0	10
0	10
1	10
0	10
0	10
0	9
0	10
0	1
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	6
0	17
0	17
0	18
0	17
0	12
0	6
0	12
1	18
6	18
0	17
0	16
0	9
0	8
0	8
0	8
0	8
0	7
0	8
0	8
0	8
0	7
0	8
0	7
0	6
1	7
0	7
0	8
0	6
0	7
0	7
0	8
0	8
0	7
0	8
0	8
0	8
0	7
0	6
0	7
0	8
0	7
0	8
0	8
0	7
0	5
0	11
0	7
0	8
19	0
0	104
0	5
0	96
0	101
0	95
0	30
0	107
0	91
0	101
2	100
0	94
0	90
0	0
22	156
0	65
0	43
0	29
1	13
0	33
0	25
0	96
0	94
0	101
0	101
0	37
0	27
33	13
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	1
1	0
0	1
0	1
0	1
0	1
2	4
0	4
1	4
0	2
0	3
0	4
0	1
0	1
1	15
0	11
0	11
0	11
0	11
0	15
0	8
0	11
0	15
0	15
0	15
5	15
0	1
0	1
0	8
2	0
0	16
0	3
0	3
0	3
0	16
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	24
0	242
0	223
0	250
0	243
0	228
0	247
0	234
0	245
0	235
0	239
0	230
0	235
0	244
0	238
0	240
0	233
0	240
0	241
0	228
0	229
0	225
0	227
0	239
0	235
0	243
3	12
0	240
0	228
0	235
0	197
0	244
0	202
0	237
0	218
0	234
0	234
0	243
0	233
0	234
0	250
0	218
0	233
0	234
0	238
0	107
0	65
0	43
0	60
0	66
1	23
0	23
0	23
6	16
0	16
0	16
1	16
1	16
0	13
0	7
0	24
0	25
0	22
2	46
0	9
4	7
0	38
0	25
0	59
34	17
0	9
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	25
0	18
0	23
1	21
0	26
0	14
0	9
12	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	19
0	22
0	23
0	25
0	21
0	13
0	16
0	19
0	2
0	3
0	0
0	3
0	2
0	3
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	45
0	46
0	13
0	20
0	0
0	2
0	11
0	11
0	11
0	11
0	2
0	2
0	10
0	10
0	11
0	2
0	4
0	11
0	10
0	10
0	11
0	8
0	3
0	11
0	5
0	10
0	11
0	10
0	10
0	10
0	11
0	19
0	11
0	13
0	12
0	12
0	10
0	20
0	11
0	11
0	10
0	10
0	10
0	11
0	15
0	11
0	2
0	2
0	11
0	3
0	3
0	10
0	2
0	11
0	15
0	13
0	11
2	4
7	4
1	8
0	8
1	8
3	8
2	3
0	17
0	14
0	16
0	16
0	16
0	16
0	9
0	12
0	16
0	11
0	15
0	15
0	15
0	16
0	18
1	20
0	16
0	15
0	15
0	18
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	3
0	38
0	38
0	38
0	28
0	28
0	26
0	32
3	36
0	24
0	27
0	27
0	23
0	20
0	25
0	22
0	1
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
0	14
0	1
0	14
0	14
0	14
0	14
0	5
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	0
1	2
0	2
0	10
0	3
0	8
0	10
0	9
0	5
0	8
0	9
0	7
0	10
0	2
0	0
0	0
0	0
0	18
0	17
0	17
0	18
0	18
0	11
0	18
0	18
0	18
0	17
0	18
0	18
0	17
0	18
0	18
0	18
0	10
0	13
0	5
0	4
0	5
0	7
0	7
0	4
0	2
11	8
0	12
0	8
0	11
0	8
0	11
0	10
0	11
0	10
0	8
0	4
0	2
0	2
0	1
0	2
0	2
1	0
2	7
0	7
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	29
0	4
0	30
0	31
0	30
0	2
0	13
0	30
0	6
0	2
2	4
0	13
0	31
0	3
0	28
0	28
0	30
0	10
0	31
0	4
0	10
0	9
0	36
0	4
0	3
0	4
0	37
0	2
0	2
0	36
0	10
0	24
0	10
0	23
0	3
0	15
0	21
0	31
0	5
0	5
0	15
0	27
0	3
0	30
0	1
0	26
0	0
0	51
1	51
0	50
0	49
0	45
0	45
0	49
2	49
0	49
0	46
0	59
49	59
0	48
0	48
0	46
0	48
0	45
0	47
0	47
0	47
0	46
0	53
0	38
0	2
0	1
0	40
0	40
0	37
0	36
0	22
0	0
0	37
0	1
0	36
0	22
1	3
0	9
0	610
3	564
0	749
0	763
1	36
0	19
9	561
0	701
0	238
0	90
0	211
0	12
4	16
0	12
0	12
0	9
0	11
0	32
0	9
0	9
0	12
0	12
0	32
3	12
0	12
0	11
0	2
0	0
0	11
0	11
0	12
0	32
0	12
0	12
12	18
0	12
0	12
0	35
0	9
0	16
0	36
0	13
0	18
0	14
0	15
0	12
0	11
0	9
0	20
0	20
0	18
0	5
0	1
0	3
19	0
37	23
0	10
0	23
0	10
0	3
0	29
0	27
0	2
0	11
0	28
0	37
0	28
0	33
0	36
0	31
0	31
0	33
0	37
0	27
0	18
0	30
0	32
0	24
0	28
0	19
0	24
0	26
0	24
0	25
0	24
0	39
0	33
0	29
0	26
1	28
0	28
0	27
0	25
0	20
2	11
0	0
0	4
0	4
0	4
0	4
0	4
0	5
0	3
0	4
0	5
4	48
22	48
2	0
0	33
0	18
0	32
3	16
0	6
0	26
0	26
0	24
0	24
0	26
0	24
0	29
0	24
0	25
0	27
0	25
0	25
0	20
0	26
0	25
0	24
0	19
0	1
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	2
1	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	10
0	10
0	10
0	10
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	4
0	4
0	201
7	201
4	200
0	199
0	152
0	152
0	152
0	152
0	151
0	152
0	151
0	126
0	38
5	102
0	106
0	102
0	102
0	101
2	105
0	106
0	100
0	100
0	95
0	100
0	95
0	95
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	3
0	8
0	4
0	5
0	4
0	2
0	7
0	4
0	0
1	27
0	29
0	31
0	4
0	26
0	24
0	10
0	27
0	24
0	24
1	17
0	24
0	12
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	12
1	10
0	1
0	9
0	10
0	9
0	11
0	9
0	7
2	6
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	92
0	90
0	92
0	92
1	87
0	92
0	65
0	59
0	41
0	48
0	37
0	40
0	39
0	39
0	42
0	34
0	20
0	20
1	21
0	12
0	11
0	11
0	11
0	11
0	11
0	12
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	9
0	6
1	61
0	43
0	35
0	34
0	39
0	32
0	60
0	0
0	1
0	1
0	1
0	1
0	0
4	1
0	20
0	21
0	14
0	13
1	12
0	20
0	14
0	22
0	14
0	15
0	16
1	15
0	14
0	14
1	11
7	6
0	6
0	92
0	82
0	16
0	95
0	92
0	91
0	73
0	90
0	63
0	133
0	62
0	79
0	75
0	92
0	66
0	86
1	131
0	1
0	87
0	40
0	42
0	13
0	42
0	13
4	41
0	12
0	31
0	35
0	34
0	37
0	35
0	35
0	32
0	28
0	32
0	33
0	35
0	32
0	37
0	35
0	34
0	35
0	18
0	34
0	23
0	13
0	33
0	32
0	32
0	36
0	35
0	35
0	35
0	35
0	35
0	36
0	35
0	34
0	30
0	35
0	24
0	0
0	11
0	35
7	35
1	37
3	28
0	6
4	7
0	6
0	1
0	4
0	4
0	9
0	2
0	4
0	9
0	9
0	8
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
1	5
0	5
0	6
0	6
0	63
0	69
0	62
0	58
0	63
0	61
0	51
0	55
0	58
0	57
0	62
0	55
0	46
0	55
37	69
0	61
0	67
0	52
0	51
0	61
0	63
0	61
0	61
12	61
0	61
0	51
0	185
1	46
0	187
0	180
4	41
9	0
0	125
0	125
0	77
0	111
1	112
0	56
0	61
0	98
0	56
6	46
0	123
0	78
0	121
0	123
0	113
0	109
0	113
0	47
0	113
0	55
0	121
0	121
0	115
0	121
0	121
0	116
0	121
0	121
0	107
0	123
0	121
0	121
0	111
0	100
7	119
0	121
0	123
0	57
0	113
0	109
0	100
0	108
0	109
0	57
0	75
0	69
0	55
0	123
0	113
0	123
0	115
0	116
0	112
0	117
0	121
0	115
0	117
0	59
0	98
0	116
0	117
0	104
0	48
0	109
1	56
0	86
0	69
0	121
0	111
0	97
0	108
0	49
0	53
0	65
0	10
0	2
0	4
0	4
0	4
0	50
0	51
0	44
0	29
0	54
0	41
0	41
0	17
0	17
0	7
1	7
0	6
0	3
0	3
0	0
0	14
0	14
0	10
0	14
0	14
0	14
0	14
0	13
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	10
1	11
0	330
0	316
0	358
0	336
0	351
0	337
0	392
0	292
0	357
0	377
0	347
0	324
0	318
0	398
0	381
0	308
0	315
0	375
0	326
0	394
0	390
0	383
0	381
0	390
0	325
0	384
0	394
0	377
0	354
0	381
0	351
0	348
0	314
0	309
0	382
0	374
0	331
0	334
0	352
0	385
0	379
0	348
0	362
0	300
0	299
0	300
0	310
0	250
0	303
0	227
0	298
0	298
0	272
0	294
0	259
0	300
0	311
0	283
0	197
0	306
0	268
2	298
0	303
0	199
0	292
0	298
0	192
0	196
0	263
0	231
0	285
0	271
0	275
0	302
0	268
0	298
0	294
0	242
0	235
0	272
0	303
0	277
0	307
0	261
0	307
0	275
0	303
0	307
0	305
0	311
0	302
0	281
0	292
0	271
0	277
0	281
0	307
0	314
0	307
0	301
0	294
0	300
0	294
0	300
0	298
0	303
0	298
0	293
0	234
0	297
0	256
0	264
0	303
0	219
0	212
0	255
0	272
0	299
0	259
0	302
0	280
0	252
0	302
0	235
0	298
0	294
0	209
0	300
0	303
0	294
1	300
0	256
0	239
0	292
0	234
0	260
0	279
0	296
0	193
0	245
0	219
0	257
0	294
0	252
0	264
0	226
0	226
0	263
0	252
0	248
0	263
0	301
0	266
0	227
0	223
0	232
0	260
0	234
0	231
0	291
0	295
0	248
0	305
0	196
2	278
0	290
0	292
0	270
0	253
0	287
0	269
0	251
0	268
0	300
0	279
0	239
0	205
0	296
0	298
0	282
0	289
0	290
0	200
0	254
0	260
0	265
0	266
0	264
0	280
0	259
0	304
0	300
0	291
0	216
0	251
0	296
0	294
0	255
0	292
0	264
0	275
0	291
0	267
0	176
0	196
0	208
0	282
0	269
0	259
0	169
0	284
0	253
1	27
0	30
0	37
0	28
0	31
0	21
0	80
2	54
1	15
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	13
0	5
0	11
1	3
0	11
0	11
0	11
0	8
0	8
0	11
0	11
0	9
0	11
0	11
0	10
0	11
0	10
0	11
3	11
0	9
0	11
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
1	11
0	9
0	9
0	11
0	10
0	9
0	11
0	9
0	7
0	8
0	8
0	8
0	11
0	1
0	1
0	1
0	2
0	1
0	1
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	22
0	22
0	21
0	22
0	19
2	18
0	18
0	16
0	18
0	3
1	0
0	6
0	0
0	24
0	24
0	24
0	25
0	24
0	23
0	19
0	17
0	10
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	189
11	217
2	179
3	82
0	41
0	29
0	70
0	85
0	110
1	97
0	0
0	1
0	79
0	75
0	72
0	79
0	85
0	68
0	70
0	54
0	58
0	37
0	7
0	8
0	9
0	9
0	2
0	9
0	9
0	9
0	9
85	94
0	94
0	8
11	56
0	58
0	57
0	56
0	56
0	37
0	54
0	54
0	54
0	57
1	54
0	57
0	57
0	56
0	58
0	3
5	3
0	3
0	3
1	3
0	0
0	0
0	3
0	8
0	8
0	8
0	8
0	8
1	8
0	1
0	1
1	5
0	5
11	5
3	5
0	2
0	5
0	3
0	26
0	33
0	30
0	27
0	32
0	22
0	25
0	24
0	28
0	29
0	15
0	17
0	22
0	29
0	29
0	31
0	24
0	22
0	20
0	30
0	29
0	31
0	22
0	24
0	23
0	23
1	22
0	28
0	15
0	30
0	23
0	26
4	23
0	27
0	28
0	22
12	21
0	23
0	21
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	27
0	23
0	30
0	30
0	26
0	23
0	27
0	27
0	27
0	20
0	15
0	25
0	29
0	4
0	18
0	18
2	15
0	0
4	0
5	0
0	0
8	76
0	68
0	73
0	70
0	70
0	67
0	70
0	76
0	74
0	75
0	70
0	63
40	81
0	71
0	68
0	67
0	64
0	71
0	65
0	64
0	72
0	38
0	38
0	34
0	33
0	39
0	5
0	8
0	4
0	5
2	5
0	3
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
4	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	9
0	8
0	10
0	13
0	7
0	6
0	0
0	1
1	1
0	1
1	1
0	0
0	4
0	1
0	0
0	1
1	2
0	0
0	0
0	1
0	1
0	5
0	47
0	15
123	65
0	13
0	52
1	35
0	11
0	48
0	6
0	7
0	7
0	13
0	13
0	6
0	5
0	5
0	5
0	5
0	4
0	1
0	0
0	0
1	66
0	129
0	65
0	118
0	9
0	118
0	62
0	65
0	75
0	73
0	73
0	73
0	77
0	71
0	62
0	72
0	51
0	71
1	75
0	68
0	51
0	57
1	59
3	31
2	26
0	61
0	67
0	13
0	53
0	67
0	61
0	37
0	2
0	67
0	36
0	33
0	10
0	67
0	67
0	15
0	36
0	37
0	31
0	39
0	36
0	14
11	38
0	48
0	36
0	65
0	31
0	31
0	36
0	68
0	30
0	67
1	0
0	60
0	1
0	1
0	1
0	0
0	4
0	4
0	4
0	4
0	4
4	4
0	4
0	6
0	4
0	5
0	3
0	2
0	4
0	3
0	4
0	6
0	3
0	4
0	5
0	3
21	38
0	34
0	32
0	34
0	32
0	30
0	35
0	30
0	14
0	33
0	24
0	34
0	29
0	36
0	9
0	76
0	114
32	52
0	53
0	84
0	51
0	86
0	51
0	62
0	13
0	23
2	22
0	19
0	21
1	25
0	30
0	15
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	11
0	12
0	1
0	11
0	0
0	108
1	84
1	107
0	107
0	108
0	108
0	108
0	108
0	40
0	13
0	12
0	34
0	36
0	33
0	28
0	25
0	72
0	24
0	30
0	33
0	71
0	24
1	10
0	29
0	23
0	32
0	28
0	23
0	25
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
41	24
0	25
0	26
0	30
0	24
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	20
0	12
0	18
0	20
0	17
0	8
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
2	16
15	0
2	3
0	3
0	30
0	43
0	39
0	34
0	43
4	48
0	42
0	34
0	35
0	35
0	34
0	23
0	35
0	26
0	35
0	5
7	10
0	10
4	34
0	9
0	32
0	35
0	34
0	33
0	34
0	32
0	35
0	33
0	33
0	34
0	32
0	33
0	31
0	35
0	30
0	30
0	32
0	32
0	34
0	35
4	24
8	86
0	425
0	425
0	262
0	261
0	246
0	276
0	13
0	197
0	38
0	61
0	48
0	61
1	61
0	61
0	49
0	48
13	60
0	56
2	56
0	60
0	60
0	60
0	59
0	56
0	53
0	60
0	60
1	60
1	56
0	55
0	44
0	41
0	45
0	48
0	47
0	46
0	35
0	42
0	45
0	43
0	48
0	34
0	45
0	45
0	48
0	38
0	36
0	36
0	36
0	36
0	43
0	41
0	43
0	49
0	36
1	46
0	42
0	43
0	33
0	29
0	31
0	54
0	37
0	38
0	42
0	45
0	43
0	30
0	39
2	42
0	39
0	21
0	4
0	10
0	6
0	7
0	10
1	11
0	11
0	11
0	0
0	0
5	0
5	44
0	38
0	8
0	4
0	4
0	4
0	4
0	4
0	11
2	14
0	14
0	14
0	9
0	11
24	40
0	27
0	38
0	26
0	77
0	50
1	57
0	25
4	79
0	14
0	25
0	25
0	20
0	28
0	13
0	60
0	56
8	17
0	18
5	44
155	66
0	50
0	54
0	64
0	48
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
1	1
0	1
0	7
0	11
0	11
0	11
0	9
0	11
0	10
0	3
0	3
0	0
0	13
0	12
0	14
0	13
0	12
0	12
0	12
0	9
0	10
0	9
4	8
0	26
0	125
0	123
0	124
0	134
0	127
0	132
0	120
0	86
0	106
0	117
0	61
0	124
0	111
0	113
0	122
0	94
2	130
0	91
0	126
0	110
0	70
0	13
0	27
0	317
1	319
0	321
0	321
0	285
0	317
0	316
0	317
0	312
0	277
0	310
1	298
0	302
0	313
0	321
4	316
0	323
0	287
0	322
0	289
0	318
15	317
0	294
0	7
0	11
0	11
0	9
0	3
11	1
2	4
0	4
1	4
0	4
0	82
0	78
0	82
0	78
0	72
17	77
0	82
0	77
4	79
0	74
0	82
0	78
0	80
0	82
0	78
0	79
0	78
0	82
0	77
0	80
0	81
0	80
0	82
0	80
0	82
0	82
0	82
0	40
45	44
0	36
0	38
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
6	13
0	18
0	18
0	18
0	16
0	6
0	5
1	0
0	13
0	12
0	13
0	8
0	8
0	8
0	8
0	11
0	11
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	476
5	444
0	492
0	465
5	465
21	465
5	2
11	32
0	31
0	30
4	29
0	7
2	6
116	27
2	27
0	4
0	1
0	4
0	4
0	3
0	61
0	63
0	68
0	56
0	60
1	54
0	62
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	14
0	13
0	14
0	14
0	14
0	14
0	14
0	14
0	15
0	14
0	14
0	11
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	11
0	12
0	4
0	3
0	2
0	1
0	1
0	0
0	19
0	21
0	20
0	20
0	22
0	24
0	0
0	0
1	0
0	1
3	1
0	0
2	0
1	5
0	5
0	5
0	2
0	2
0	2
0	4
3	30
0	30
1	2
1	2
0	2
23	85
0	77
0	76
0	18
0	16
0	19
0	17
0	18
0	9
0	9
0	7
0	9
5	3
0	54
0	36
0	45
0	38
0	47
0	42
0	42
0	35
0	50
6	52
0	46
0	51
0	35
0	43
0	43
0	37
0	41
15	11
0	11
0	12
0	10
0	11
1	11
0	11
0	12
0	11
0	12
0	10
0	13
0	11
0	11
0	11
0	12
0	6
0	15
0	1
0	7
10	15
0	0
0	78
0	83
0	52
0	43
0	54
0	44
0	47
1	5
0	3
0	4
0	2
0	2
0	3
0	3
0	0
0	0
0	2
0	2
0	2
0	1
0	106
5	121
0	53
1	64
0	106
0	25
0	4
0	3
0	2
0	3
1	3
0	3
0	3
0	3
0	3
0	3
0	0
8	0
0	1195
9	4
0	1259
0	1263
9	271
0	323
0	11
0	1263
18	3
0	1195
0	228
0	352
0	165
2	969
1	100
0	101
72	52
0	457
0	121
0	82
0	77
0	10
0	4
0	4
0	52
0	83
2	15
0	15
0	90
0	9
0	12
0	66
0	71
0	88
0	88
0	84
0	90
0	90
2	92
0	91
4	45
0	52
0	54
0	1
0	34
0	8
0	21
0	3
3	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	5
0	4
0	4
0	4
0	4
5	5
0	2
0	4
5	4
0	4
0	5
0	4
0	3
0	4
0	4
0	2
0	5
4	0
1	0
7	16
0	18
0	13
0	10
0	12
0	12
0	5
0	2
0	3
0	3
0	0
0	2
1	2
0	2
3	0
0	0
0	6
0	6
0	5
0	6
0	5
0	1
0	5
1	5
0	5
0	6
0	67
0	67
0	67
0	67
0	67
0	66
0	67
0	55
0	63
0	55
0	9
0	15
0	58
0	59
0	50
0	67
0	67
0	4
0	55
0	58
0	68
0	59
0	68
0	68
0	66
0	67
0	15
0	11
0	55
0	67
0	54
0	67
0	67
0	67
0	63
0	56
0	43
0	56
0	55
0	67
0	67
0	67
0	67
0	55
0	55
0	56
0	43
0	56
0	67
0	67
0	66
0	67
0	67
0	53
0	67
0	67
0	67
0	15
0	67
0	15
0	49
0	54
0	67
0	67
0	66
0	67
0	67
0	9
0	15
0	67
0	67
0	67
0	59
0	71
0	67
0	55
0	67
0	71
0	67
0	70
0	56
0	55
0	67
0	67
0	66
0	67
0	53
3	60
0	0
0	67
0	23
0	17
0	24
0	20
0	20
0	23
0	23
0	21
0	21
0	23
0	19
0	19
0	5
0	4
0	5
0	5
0	3
0	4
413	0
2	0
2	42
0	41
0	42
0	36
0	43
0	41
0	33
0	31
0	44
0	43
0	32
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	16
0	7
0	16
0	14
0	6
0	12
0	12
0	12
0	6
0	6
0	6
0	4
0	4
0	4
1	4
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	4
0	2
1	2
0	4
0	2
0	2
0	3
0	3
0	3
0	6
2	3
0	2
0	4
0	3
0	3
0	4
0	5
0	4
0	5
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	3
0	4
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	5
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	3
0	4
0	11
0	11
0	11
0	11
0	10
0	10
0	0
0	56
0	47
0	42
0	41
0	51
0	41
0	51
0	49
0	51
0	41
0	40
0	52
0	50
0	42
0	51
0	51
0	42
0	46
0	51
0	47
0	51
0	52
0	55
0	46
0	43
0	49
0	37
0	46
0	36
0	48
0	35
0	30
0	40
0	51
0	28
0	51
0	28
0	43
0	49
0	55
0	42
0	55
0	50
0	52
0	49
0	46
0	39
0	41
0	51
0	43
0	38
0	45
0	41
0	8
0	41
0	51
0	32
0	50
0	34
0	45
0	40
0	45
0	31
0	30
0	35
0	46
0	32
0	45
0	41
0	55
0	45
0	55
0	55
0	51
0	52
0	45
0	51
0	55
0	49
0	46
0	51
0	55
0	0
0	33
0	53
0	31
0	51
0	45
0	45
0	49
0	51
0	51
0	51
0	42
0	51
0	51
0	46
0	24
0	51
4	45
0	45
0	55
0	51
0	44
0	36
0	49
0	36
0	43
0	52
0	47
0	38
0	42
0	51
0	42
0	51
0	50
0	57
0	57
0	35
0	57
0	41
0	50
0	36
0	47
0	47
0	45
0	38
0	51
0	43
0	51
0	55
0	51
0	45
8	51
0	51
7	51
1	50
0	39
0	53
0	56
0	46
0	56
5	56
0	3
1	45
0	45
0	55
0	8
0	0
0	11
0	52
0	14
0	8
1	8
0	8
0	1
0	3
4	0
0	41
0	41
0	43
0	25
0	34
13	39
0	19
0	23
1	39
7	42
0	39
0	41
0	41
0	21
0	39
0	41
3	0
0	0
0	0
2	39
0	26
0	21
0	13
0	6
4	6
0	3
0	4
0	5
0	11
0	5
0	5
12	13
0	3
0	2
0	2
0	2
0	32
0	33
0	31
0	32
0	32
0	26
0	33
0	32
0	32
0	16
0	2
0	23
0	23
0	25
0	25
0	25
0	24
0	21
0	12
0	13
0	19
0	0
0	0
0	4
0	3
0	4
0	3
0	3
1	139
0	140
1	140
0	0
0	0
0	0
0	0
0	0
0	358
16	254
0	370
0	372
0	370
0	370
0	369
0	384
0	176
36	187
0	141
0	102
0	11
1	11
3	1
0	0
0	1
0	1
0	1
0	1
0	0
0	6
1	2
0	6
0	7
0	6
0	3
0	12
0	10
0	11
0	6
0	10
5	12
0	3
0	10
0	11
0	8
0	4
0	9
0	10
0	7
0	8
0	3
0	6
0	8
0	9
0	11
0	5
0	4
0	10
3	2
0	7
0	10
0	2
0	11
0	7
0	1
0	5
0	8
5	8
0	2
0	3
0	2
0	2
0	8
0	3
0	3
0	3
0	3
0	9
1	4
0	9
0	4
0	4
0	2
0	0
0	5
0	11
0	3
0	10
0	1
0	3
0	4
0	4
0	4
0	2
0	7
0	4
0	11
0	10
0	6
0	7
0	1
0	32
0	53
23	61
19	53
0	35
0	57
0	52
0	58
0	35
0	32
2	44
0	1
0	1
0	0
1	13
0	9
1	11
0	12
0	14
0	13
0	13
0	10
0	12
0	13
0	13
0	10
0	9
0	0
0	0
0	8
32	8
0	6
0	5
0	6
0	4
0	6
0	5
0	6
0	22
1	3
1	22
0	2
0	2
0	2
1	2
1	2
0	2
1	2
0	35
0	33
0	33
0	30
0	33
0	2
0	30
0	33
0	33
0	33
0	30
0	33
0	32
0	33
0	33
23	33
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
10	6
0	6
0	6
0	6
0	0
0	6
0	3
0	6
16	128
0	120
0	112
0	118
0	112
0	114
0	92
0	117
0	119
0	69
0	5
0	5
5	7
0	0
0	0
0	0
0	0
0	0
0	9
1	12
0	8
0	10
2	4
0	10
0	10
0	10
0	1
0	10
0	10
0	1
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	16
0	16
0	16
0	15
0	12
0	16
0	16
0	16
0	16
0	16
0	12
0	15
0	7
0	10
0	10
0	11
0	11
0	10
0	12
0	7
0	18
0	10
0	15
0	10
0	11
0	10
0	6
0	11
0	10
0	11
